
[1m[46m RUN [49m[22m [36mv4.0.17 [39m[90m/home/maxi/core/core/vendor/lovelace-growspace-manager-card[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/unit/growspace-manager-card.spec.ts[2m > [22m[2mGrowspaceManagerCard[2m > [22m[2mDeep Linking[2m > [22m[2mshould handle deep link on firstUpdated
[22m[39m[GrowspaceCard] Deep link detected for plant: p1
 [32m✓[39m [30m[43m chromium [49m[39m tests/unit/growspace-manager-card.spec.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 39[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m35 passed[39m[22m[90m (35)[39m
[2m   Start at [22m 20:30:46
[2m   Duration [22m 1.49s[2m (transform 0ms, setup 6ms, import 266ms, tests 39ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    3.89 |     0.97 |    3.82 |    3.91 |                   
 src               |   76.21 |    48.52 |      70 |   77.39 |                   
  constants.ts     |       0 |        0 |       0 |       0 |                   
  context.ts       |       0 |        0 |       0 |       0 |                   
  data-service.ts  |       0 |        0 |       0 |       0 |                   
  events.ts        |       0 |        0 |       0 |       0 |                   
  ...ransformer.ts |       0 |        0 |       0 |       0 |                   
  ...-env-chart.ts |       0 |        0 |       0 |       0 |                   
  ...ard-editor.ts |    20.4 |        0 |    6.25 |   15.38 | 18-158            
  ...nager-card.ts |     100 |    91.66 |     100 |     100 | 42,159,351        
  index.ts         |       0 |        0 |       0 |       0 |                   
  ui-state.ts      |       0 |        0 |       0 |       0 |                   
 src/adapters      |       0 |        0 |       0 |       0 |                   
  ...ce-adapter.ts |       0 |        0 |       0 |       0 | 20-229            
  hass-types.ts    |       0 |        0 |       0 |       0 | 25-51             
 src/components    |    7.97 |     1.74 |    5.23 |    7.61 |                   
  ...r-boundary.ts |   44.59 |     8.82 |   41.66 |   36.92 | ...47,253,270-272 
  ...-analytics.ts |       0 |        0 |       0 |       0 | 19-311            
  ...space-chip.ts |      44 |        0 |       0 |   64.28 | 132-164           
  ...space-grid.ts |       0 |        0 |       0 |       0 | 24-659            
  ...ace-header.ts |       0 |        0 |       0 |       0 | 3-270             
  ...pace-toast.ts |   68.96 |    56.25 |      75 |      68 | ...,47-48,147-148 
  ...w-switcher.ts |       0 |        0 |       0 |       0 | 14-102            
  heatmap-3d.ts    |       0 |        0 |       0 |       0 | 17-1196           
  plant-card.ts    |   14.92 |        0 |       0 |   14.54 | 47-210            
