
[1m[46m RUN [49m[22m [36mv4.0.17 [39m[90m/home/maxi/core/core/vendor/lovelace-growspace-manager-card[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m [30m[43m chromium [49m[39m tests/unit/controllers/header-drag-controller.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 5[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m10 passed[39m[22m[90m (10)[39m
[2m   Start at [22m 11:12:26
[2m   Duration [22m 1.22s[2m (transform 0ms, setup 5ms, import 7ms, tests 5ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.14 |     0.09 |    0.23 |    0.16 |                   
 src               |       0 |        0 |       0 |       0 |                   
  constants.ts     |       0 |        0 |       0 |       0 |                   
  context.ts       |       0 |        0 |       0 |       0 |                   
  data-service.ts  |       0 |        0 |       0 |       0 |                   
  events.ts        |       0 |        0 |       0 |       0 |                   
  ...ransformer.ts |       0 |        0 |       0 |       0 |                   
  ...-env-chart.ts |       0 |        0 |       0 |       0 |                   
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 9-158             
  ...nager-card.ts |       0 |        0 |       0 |       0 | 32-345            
  index.ts         |       0 |        0 |     100 |       0 | 28-29             
  ui-state.ts      |       0 |        0 |       0 |       0 |                   
 src/adapters      |       0 |        0 |       0 |       0 |                   
  ...ce-adapter.ts |       0 |        0 |       0 |       0 | 20-273            
  hass-types.ts    |       0 |        0 |       0 |       0 | 25-51             
 src/cards         |       0 |        0 |       0 |       0 |                   
  ...sight-card.ts |       0 |        0 |       0 |       0 | 25-341            
  ...ytics-card.ts |       0 |        0 |       0 |       0 | 24-170            
  ...-grid-card.ts |       0 |        0 |       0 |       0 | 27-234            
 src/cards/editors |       0 |        0 |       0 |       0 |                   
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 8-107             
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 8-107             
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 9-137             
 src/components    |       0 |        0 |       0 |       0 |                   
  ...r-boundary.ts |       0 |        0 |       0 |       0 | 20-309            
  ...space-chip.ts |       0 |        0 |       0 |       0 | 7-164             
  ...w-switcher.ts |       0 |        0 |       0 |       0 | 14-102            
  heatmap-3d.ts    |       0 |        0 |       0 |       0 | 17-1196           
  ...urce-panel.ts |       0 |        0 |       0 |       0 | 9-167             
 ...mponents/plant |       0 |        0 |       0 |       0 |                   
